07 02 00 05 00 00 C5 AA 72 06 05 02 05 03 04 00 00 01 
06 00 18 00 FF FF FF FF 04 9D 00 01 00 04 00 00 00 00 
04 00 00 00 00 04 00 00 00 00 04 00 00 00 00 0D 00 00 
00 00 00 00 00 00 00 07 00 00 00 1B 00 00 00 00 02 06 
01 00 00 00 01 00 00 00 00 00 00 00 00 00 00 60 FF FF 
00 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 

FF FF 00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF 00 00 00 00 00 01 00 00 00 FF 66 66 FF 01 06 49 
00 72 00 61 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 03 06 01 01 01 02 FF 66 66 FF 00 
05 0F FC D9 A0 1A EC 56 D0 39 05 0A 9E 04 72 00 00 00 
00 00 05 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 01 00 00 00


FF FF 00 00 00 00 FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
FF FF 00 00 00 00 00 00 00 00 00 46 46 5A FF 01 06 42 
00 6C 00 61 00 63 00 6B 00 20 00 4B 00 6E 00 69 00 67 
00 68 00 74 00 00 00 02 04 00 01 01 01 46 46 5A FF 04 
00 00 6B 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
02 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00
